;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2017 12:44:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D13      	GOTO       1299
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;Slave_Temp_humid.c,43 :: 		void interrupt()
;Slave_Temp_humid.c,45 :: 		if(PIR1.RCIF)
0x0011	0x1E8C      	BTFSS      PIR1, 5
0x0012	0x2846      	GOTO       L_interrupt0
;Slave_Temp_humid.c,47 :: 		while(uart1_data_ready()==0);
L_interrupt1:
0x0013	0x2501      	CALL       _UART1_Data_Ready
0x0014	0x0870      	MOVF       R0, 0
0x0015	0x3A00      	XORLW      0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x2819      	GOTO       L_interrupt2
0x0018	0x2813      	GOTO       L_interrupt1
L_interrupt2:
;Slave_Temp_humid.c,48 :: 		if(uart1_data_ready()==1)
0x0019	0x2501      	CALL       _UART1_Data_Ready
0x001A	0x0870      	MOVF       R0, 0
0x001B	0x3A01      	XORLW      1
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2846      	GOTO       L_interrupt3
;Slave_Temp_humid.c,50 :: 		tempReceiveData = UART1_Read();
0x001E	0x2508      	CALL       _UART1_Read
0x001F	0x0870      	MOVF       R0, 0
0x0020	0x00AD      	MOVWF      _tempReceiveData
;Slave_Temp_humid.c,51 :: 		if(tempReceiveData == 'S')
0x0021	0x0870      	MOVF       R0, 0
0x0022	0x3A53      	XORLW      83
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x282C      	GOTO       L_interrupt4
;Slave_Temp_humid.c,53 :: 		count=0;
0x0025	0x01A8      	CLRF       _count
;Slave_Temp_humid.c,54 :: 		receiveData[count] = tempReceiveData;
0x0026	0x0828      	MOVF       _count, 0
0x0027	0x3E32      	ADDLW      _receiveData
0x0028	0x0084      	MOVWF      FSR
0x0029	0x082D      	MOVF       _tempReceiveData, 0
0x002A	0x0080      	MOVWF      INDF
;Slave_Temp_humid.c,55 :: 		count++;
0x002B	0x0AA8      	INCF       _count, 1
;Slave_Temp_humid.c,56 :: 		}
L_interrupt4:
;Slave_Temp_humid.c,57 :: 		if(tempReceiveData !='S' && tempReceiveData !='E')
0x002C	0x082D      	MOVF       _tempReceiveData, 0
0x002D	0x3A53      	XORLW      83
0x002E	0x1903      	BTFSC      STATUS, 2
0x002F	0x283A      	GOTO       L_interrupt7
0x0030	0x082D      	MOVF       _tempReceiveData, 0
0x0031	0x3A45      	XORLW      69
0x0032	0x1903      	BTFSC      STATUS, 2
0x0033	0x283A      	GOTO       L_interrupt7
L__interrupt56:
;Slave_Temp_humid.c,59 :: 		receiveData[count] = tempReceiveData;
0x0034	0x0828      	MOVF       _count, 0
0x0035	0x3E32      	ADDLW      _receiveData
0x0036	0x0084      	MOVWF      FSR
0x0037	0x082D      	MOVF       _tempReceiveData, 0
0x0038	0x0080      	MOVWF      INDF
;Slave_Temp_humid.c,60 :: 		count++;
0x0039	0x0AA8      	INCF       _count, 1
;Slave_Temp_humid.c,61 :: 		}
L_interrupt7:
;Slave_Temp_humid.c,62 :: 		if(tempReceiveData == 'E')
0x003A	0x082D      	MOVF       _tempReceiveData, 0
0x003B	0x3A45      	XORLW      69
0x003C	0x1D03      	BTFSS      STATUS, 2
0x003D	0x2846      	GOTO       L_interrupt8
;Slave_Temp_humid.c,64 :: 		receiveData[count] = tempReceiveData;
0x003E	0x0828      	MOVF       _count, 0
0x003F	0x3E32      	ADDLW      _receiveData
0x0040	0x0084      	MOVWF      FSR
0x0041	0x082D      	MOVF       _tempReceiveData, 0
0x0042	0x0080      	MOVWF      INDF
;Slave_Temp_humid.c,65 :: 		count=0;
0x0043	0x01A8      	CLRF       _count
;Slave_Temp_humid.c,66 :: 		flagReceivedAllData = 1;
0x0044	0x3001      	MOVLW      1
0x0045	0x00A3      	MOVWF      _flagReceivedAllData
;Slave_Temp_humid.c,67 :: 		}
L_interrupt8:
;Slave_Temp_humid.c,68 :: 		}
L_interrupt3:
;Slave_Temp_humid.c,69 :: 		}
L_interrupt0:
;Slave_Temp_humid.c,70 :: 		}
L_end_interrupt:
L__interrupt60:
0x0046	0x0821      	MOVF       33, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0820      	MOVF       32, 0
0x0049	0x00F1      	MOVWF      R1
0x004A	0x0822      	MOVF       34, 0
0x004B	0x0084      	MOVWF      FSR
0x004C	0x084E      	MOVF       ___savePCLATH, 0
0x004D	0x008A      	MOVWF      PCLATH
0x004E	0x0E4F      	SWAPF      ___saveSTATUS, 0
0x004F	0x0083      	MOVWF      STATUS
0x0050	0x0EFF      	SWAPF      R15, 1
0x0051	0x0E7F      	SWAPF      R15, 0
0x0052	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0053	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0054	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0055	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0057	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0059	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x005B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x005C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x005D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x005E	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x005F	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0060	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0061	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0062	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0063	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0064	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0065	0x286C      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0066	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0067	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0068	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0069	0x0F75      	INCFSZ     R5, 0
